yr_site,site_abv,% corn,daily mortality_plt,daily_mort_may,Date,month#,Hive_No,Seams_bees,bees_cm2,capped_cm2,open_cm2,pollen_cm2,nectar_cm2,empty_cm2,fondation_cm2,total_comb,capped_%comb,open_%comb,pollen_%comb,nectar_%comb,empty_%comb,drone_cm2,Varroa(Incomplete)
2015MO,MO,39%,0.890885121,0.116809071,430,4,1,5,3340.36,3285.6,2354.68,273.8,1807.08,876.16,3230.84,8597.32,38.22%,27.39%,3.18%,21.02%,10.19%,0,
2015MO,MO,39%,0.890885121,0.116809071,430,4,2,7,3559.4,4435.56,602.36,657.12,2245.16,1533.28,2354.68,9473.48,46.82%,6.36%,6.94%,23.70%,16.18%,0,
2015SC,SC,8%,0.557895802,0.085869496,429,4,3,6,4435.56,4161.76,2847.52,766.64,2080.88,2738,1204.72,12594.8,33.04%,22.61%,6.09%,16.52%,21.74%,0,
2015SC,SC,8%,0.557895802,0.085869496,429,4,4,6,4654.6,3723.68,3121.32,383.32,2738,1861.84,1971.36,11828.16,31.48%,26.39%,3.24%,23.15%,15.74%,0,
2015HR,HR,30%,0.959180946,0.005853495,428,4,5,6,3121.32,2409.44,1204.72,328.56,2957.04,7940.2,11444.84,14839.96,16.24%,8.12%,2.21%,19.93%,53.51%,0,
2015HR,HR,30%,0.959180946,0.005853495,428,4,6,8,2902.28,2518.96,1588.04,54.76,3230.84,12101.96,6790.24,19494.56,12.92%,8.15%,0.28%,16.57%,62.08%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,427,4,8,5,5695.04,766.64,328.56,54.76,2628.48,8214,3778.44,11992.44,6.39%,2.74%,0.46%,21.92%,68.49%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,427,4,9,5,6899.76,766.64,1642.8,219.04,4326.04,5202.2,3614.16,12156.72,6.31%,13.51%,1.80%,35.59%,42.79%,0,
2015MB,MB,19%,0.630509924,0.093388841,501,4,10,4,2628.48,1752.32,1697.56,164.28,1314.24,1040.44,5859.32,5968.84,29.36%,28.44%,2.75%,22.02%,17.43%,0,
2015MB,MB,19%,0.630509924,0.093388841,501,4,11,4,2957.04,1149.96,2409.44,54.76,1204.72,1259.48,5749.8,6078.36,18.92%,39.64%,0.90%,19.82%,20.72%,0,
2015WB,WB,30%,0.328982,0.090912312,430,4,12,6,2518.96,219.04,1533.28,876.16,5092.68,4709.36,3340.36,12430.52,1.76%,12.33%,7.05%,40.97%,37.89%,0,
2015WB,WB,30%,0.328982,0.090912312,430,4,13,7,3559.4,383.32,2409.44,219.04,4435.56,5749.8,2573.72,13197.16,2.90%,18.26%,1.66%,33.61%,43.57%,0,
2015MO,MO,39%,0.890885121,0.116809071,430,4,16,6,3778.44,1916.6,3066.56,492.84,1095.2,6954.52,2245.16,13525.72,14.17%,22.67%,3.64%,8.10%,51.42%,0,
2015SC,SC,8%,0.557895802,0.085869496,429,4,17,5,3887.96,2573.72,1752.32,328.56,328.56,6516.44,4271.28,11499.6,22.38%,15.24%,2.86%,2.86%,56.67%,0,
2015HR,HR,30%,0.959180946,0.005853495,428,4,20,5,4545.08,1752.32,1971.36,383.32,438.08,5530.76,5695.04,10075.84,17.39%,19.57%,3.80%,4.35%,54.89%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,427,4,21,5,6461.68,2026.12,1533.28,383.32,1642.8,8706.84,1478.52,14292.36,14.18%,10.73%,2.68%,11.49%,60.92%,0,
2015MB,MB,19%,0.630509924,0.093388841,501,4,23,4,2573.72,1861.84,3230.84,438.08,1314.24,6625.96,2299.92,13470.96,13.82%,23.98%,3.25%,9.76%,49.19%,0,
2015WB,WB,30%,0.328982,0.090912312,430,4,26,8,3668.92,1478.52,1533.28,1204.72,2683.24,8706.84,164.28,15606.6,9.47%,9.82%,7.72%,17.19%,55.79%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,427,4,27,15,7556.88,3723.68,2573.72,766.64,5640.28,12649.56,6187.88,25353.88,14.69%,10.15%,3.02%,22.25%,49.89%,0,
2015WB,WB,30%,0.328982,0.090912312,430,4,28,15,8433.04,5804.56,5749.8,3011.8,5804.56,14894.72,6790.24,35265.44,16.46%,16.30%,8.54%,16.46%,42.24%,0,
2015DS,DS,1%,0.991587489,0.161895245,427,4,31,16,15332.8,6571.2,3559.4,3532.02,4654.6,14429.26,9309.2,32746.48,20.07%,10.87%,10.79%,14.21%,44.06%,0,
2015MB,MB,19%,0.630509924,0.093388841,501,4,36,16,5147.44,4107,4052.24,4107,4435.56,28091.88,5147.44,44793.68,9.17%,9.05%,9.17%,9.90%,62.71%,0,
2015MO,MO,39%,0.890885121,0.116809071,430,4,37,12,4928.4,4107,3778.44,657.12,2628.48,12923.36,3504.64,24094.4,17.05%,15.68%,2.73%,10.91%,53.64%,0,
2015MO,MO,39%,0.890885121,0.116809071,430,4,39,10,4545.08,3285.6,1861.84,492.84,2409.44,17194.64,10240.12,25244.36,13.02%,7.38%,1.95%,9.54%,68.11%,0,0
2015MO,MO,39%,0.890885121,0.116809071,430,4,40,6,2573.72,1478.52,0,547.6,1478.52,25408.64,2628.48,28913.28,5.11%,0.00%,1.89%,5.11%,87.88%,0,0
2015SC,SC,8%,0.557895802,0.085869496,429,4,45,29,10130.6,5476,3614.16,4161.76,9090.16,15223.28,15004.24,37565.36,14.58%,9.62%,11.08%,24.20%,40.52%,0,
2015SC,SC,8%,0.557895802,0.085869496,429,4,48,20,11006.76,0,711.88,4764.12,6297.4,31158.44,14894.72,42931.84,0.00%,1.66%,11.10%,14.67%,72.58%,0,0
2015SC,SC,8%,0.557895802,0.085869496,429,4,49,25,10952,4983.16,6352.16,4326.04,5366.48,16318.48,16537.52,37346.32,13.34%,17.01%,11.58%,14.37%,43.70%,0,0
2015HR,HR,30%,0.959180946,0.005853495,428,4,51,12,9473.48,1369,0,1752.32,3011.8,27708.56,8214,33841.68,4.05%,0.00%,5.18%,8.90%,81.88%,0,
2015HR,HR,30%,0.959180946,0.005853495,428,4,53,10,7994.96,4928.4,3066.56,1040.44,1478.52,25189.6,7666.4,35703.52,13.80%,8.59%,2.91%,4.14%,70.55%,0,2
2015HR,HR,30%,0.959180946,0.005853495,428,4,54,9,7009.28,1588.04,3614.16,547.6,1807.08,21356.4,9199.68,28913.28,5.49%,12.50%,1.89%,6.25%,73.86%,0,0
2015BG,BG,22%,1.051359775,0.119948108,429,4,59,27,12375.76,6735.48,6023.6,5092.68,7885.44,24477.72,6297.4,50214.92,13.41%,12.00%,10.14%,15.70%,48.75%,0,0
2015BG,BG,22%,1.051359775,0.119948108,429,4,60,34,12868.6,7502.12,6242.64,4107,7337.84,29077.56,3559.4,54267.16,13.82%,11.50%,7.57%,13.52%,53.58%,0,0
2015TV,TV,31%,0.951703623,0.112411043,428,4,62,10,8953.26,54.76,0,1259.48,3970.1,12731.7,13525.72,18016.04,0.30%,0.00%,6.99%,22.04%,70.67%,0,0
2015TV,TV,31%,0.951703623,0.112411043,428,4,63,19,19549.32,4052.24,0,1040.44,3942.72,24751.52,4326.04,33786.92,11.99%,0.00%,3.08%,11.67%,73.26%,0,2
2015IB,IB,22%,0.567821225,0.055341812,428,4,66,15,9528.24,4216.52,5585.52,1642.8,3285.6,22123.04,9144.92,36853.48,11.44%,15.16%,4.46%,8.92%,60.03%,0,2
2015IB,IB,22%,0.567821225,0.055341812,428,4,67,16,6078.36,4271.28,2299.92,930.92,821.4,31377.48,3668.92,39701,10.76%,5.79%,2.34%,2.07%,79.03%,0,0
2015MO,MO,39%,0.890885121,0.116809071,522,5,1,12,9856.8,5476,2518.96,2464.2,3833.2,7567.832,9681.568,21860.192,25.05%,11.52%,11.27%,17.54%,34.62%,547.6,
2015MO,MO,39%,0.890885121,0.116809071,522,5,2,12,10404.4,4983.16,2464.2,2354.68,4271.28,7710.208,9758.232,21783.528,22.88%,11.31%,10.81%,19.61%,35.39%,109.52,
2015SC,SC,8%,0.557895802,0.085869496,521,5,3,10,5749.8,3997.48,5311.72,766.64,3723.68,985.68,11499.6,14785.2,27.04%,35.93%,5.19%,25.19%,6.67%,0,
2015SC,SC,8%,0.557895802,0.085869496,521,5,4,11,6735.48,4983.16,4873.64,2518.96,3887.96,492.84,9637.76,16756.56,29.74%,29.08%,15.03%,23.20%,2.94%,0,
2015HR,HR,30%,0.959180946,0.005853495,520,5,5,9,5968.84,4271.28,2573.72,54.76,5366.48,3942.72,10075.84,16208.96,26.35%,15.88%,0.34%,33.11%,24.32%,0,
2015HR,HR,30%,0.959180946,0.005853495,520,5,6,14,5476,5530.76,4271.28,438.08,5914.08,5202.2,4928.4,21356.4,25.90%,20.00%,2.05%,27.69%,24.36%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,521,5,8,9,6954.52,4709.36,2518.96,657.12,5202.2,13339.536,5114.584,26427.176,17.82%,9.53%,2.49%,19.69%,50.48%,54.76,
2015FSR,FSR,49%,1.676940638,0.173394478,521,5,9,7,7009.28,3778.44,2847.52,766.64,5804.56,11861.016,6483.584,25058.176,15.08%,11.36%,3.06%,23.16%,47.33%,0,
2015MB,MB,19%,0.630509924,0.093388841,521,5,10,10,4216.52,4818.88,4326.04,657.12,3614.16,1369,16756.56,14785.2,32.59%,29.26%,4.44%,24.44%,9.26%,492.84,
2015MB,MB,19%,0.630509924,0.093388841,521,5,11,7,4107,5256.96,3340.36,54.76,2354.68,1259.48,19275.52,12266.24,42.86%,27.23%,0.45%,19.20%,10.27%,438.08,
2015WB,WB,30%,0.328982,0.090912312,521,5,12,7,3121.32,3449.88,3285.6,492.84,5585.52,11225.8,7502.12,24039.64,14.35%,13.67%,2.05%,23.23%,46.70%,328.56,
2015WB,WB,30%,0.328982,0.090912312,521,5,13,12,3504.64,4928.4,3997.48,109.52,8268.76,8652.08,5585.52,25956.24,18.99%,15.40%,0.42%,31.86%,33.33%,54.76,
2015MO,MO,39%,0.890885121,0.116809071,522,5,16,13,13525.72,6735.48,1478.52,2628.48,2190.4,11401.032,7107.848,24433.912,27.57%,6.05%,10.76%,8.96%,46.66%,383.32,
2015SC,SC,8%,0.557895802,0.085869496,521,5,17,6,6133.12,3340.36,2245.16,219.04,2847.52,13887.136,8673.984,22539.216,14.82%,9.96%,0.97%,12.63%,61.61%,0,
2015HR,HR,30%,0.959180946,0.005853495,520,5,20,9,5147.44,4545.08,4107,602.36,4380.8,5585.52,12321,19220.76,23.65%,21.37%,3.13%,22.79%,29.06%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,521,5,21,8,8214,4654.6,3011.8,876.16,6133.12,13503.816,3362.264,28179.496,16.52%,10.69%,3.11%,21.76%,47.92%,219.04,
2015MB,MB,19%,0.630509924,0.093388841,521,5,23,9,6680.72,5804.56,4380.8,547.6,1642.8,4216.52,14949.48,16592.28,34.98%,26.40%,3.30%,9.90%,25.41%,164.28,
2015WB,WB,30%,0.328982,0.090912312,521,5,26,6,2792.76,2245.16,2573.72,2245.16,4873.64,8214,11390.08,20151.68,11.14%,12.77%,11.14%,24.18%,40.76%,109.52,
2015FSR,FSR,49%,1.676940638,0.173394478,521,5,27,14,10240.12,6899.76,3449.88,1752.32,10404.4,7173.56,14237.6,29679.92,23.25%,11.62%,5.90%,35.06%,24.17%,492.84,
2015WB,WB,30%,0.328982,0.090912312,521,5,28,26,11663.88,7118.8,5530.76,3668.92,22725.4,2628.48,383.32,41672.36,17.08%,13.27%,8.80%,54.53%,6.31%,328.56,
2015DS,DS,1%,0.991587489,0.161895245,521,5,31,25,23273,8487.8,3887.96,2847.52,14018.56,4161.76,20480.24,33403.6,25.41%,11.64%,8.52%,41.97%,12.46%,328.56,
2015DS,DS,1%,0.991587489,0.161895245,521,5,33,23,24751.52,5530.76,2026.12,3668.92,22396.84,8706.84,11554.36,42329.48,13.07%,4.79%,8.67%,52.91%,20.57%,766.64,
2015MB,MB,19%,0.630509924,0.093388841,521,5,36,27,7666.4,6352.16,6023.6,3614.16,18235.08,11116.28,16428,45341.28,14.01%,13.29%,7.97%,40.22%,24.52%,711.88,
2015MO,MO,39%,0.890885121,0.116809071,522,5,37,22,21411.16,7173.56,3887.96,2683.24,7666.4,21246.88,5968.84,42658.04,16.82%,9.11%,6.29%,17.97%,49.81%,930.92,0
2015MO,MO,39%,0.890885121,0.116809071,522,5,39,8,7885.44,821.4,0,1807.08,5804.56,34225,7283.08,42658.04,1.93%,0.00%,4.24%,13.61%,80.23%,766.64,0
2015MO,MO,39%,0.890885121,0.116809071,522,5,40,10,7502.12,1533.28,985.68,1423.76,4873.64,38332,2354.68,47148.36,3.25%,2.09%,3.02%,10.34%,81.30%,0,0
2015SC,SC,8%,0.557895802,0.085869496,521,5,45,29,8816.36,5476,4326.04,7556.88,16756.56,10787.72,13909.04,44903.2,12.20%,9.63%,16.83%,37.32%,24.02%,0,
2015SC,SC,8%,0.557895802,0.085869496,522,5,48,20,11225.8,5695.04,2026.12,3066.56,11609.12,18125.56,12047.2,40522.4,14.05%,5.00%,7.57%,28.65%,44.73%,383.32,0
2015SC,SC,8%,0.557895802,0.085869496,521,5,49,23,10294.88,328.56,0,6406.92,15442.32,18497.928,13208.112,40675.728,0.81%,0.00%,15.75%,37.96%,45.48%,0,
2015HR,HR,30%,0.959180946,0.005853495,520,5,51,7,2738,1916.6,2518.96,985.68,5366.48,20151.68,11116.28,30939.4,6.19%,8.14%,3.19%,17.35%,65.13%,0,
2015HR,HR,30%,0.959180946,0.005853495,520,5,53,13,8761.6,1369,0,1204.72,12704.32,14182.84,13909.04,29460.88,4.65%,0.00%,4.09%,43.12%,48.14%,0,0
2015HR,HR,30%,0.959180946,0.005853495,520,5,54,13,5968.84,5804.56,3011.8,1642.8,10623.44,10021.08,7009.28,31103.68,18.66%,9.68%,5.28%,34.15%,32.22%,0,
2015BG,BG,22%,1.051359775,0.119948108,521,5,59,28,11444.84,3121.32,547.6,2026.12,30118,19494.56,6461.68,55307.6,5.64%,0.99%,3.66%,54.46%,35.25%,164.28,0
2015BG,BG,22%,1.051359775,0.119948108,521,5,60,26,7447.36,2518.96,109.52,2738,31103.68,22506.36,10678.2,58976.52,4.27%,0.19%,4.64%,52.74%,38.16%,109.52,0
2015TV,TV,31%,0.951703623,0.112411043,520,5,62,7,4709.36,3011.8,2518.96,1807.08,9035.4,33622.64,5202.2,49995.88,6.02%,5.04%,3.61%,18.07%,67.25%,0,0
2015TV,TV,31%,0.951703623,0.112411043,520,5,63,12,9856.8,0,657.12,2683.24,11718.64,21520.68,19166,36579.68,0.00%,1.80%,7.34%,32.04%,58.83%,0,1
2015IB,IB,22%,0.567821225,0.055341812,520,5,66,19,7940.2,1971.36,985.68,2135.64,13909.04,24587.24,12923.36,43588.96,4.52%,2.26%,4.90%,31.91%,56.41%,109.52,0
2015IB,IB,22%,0.567821225,0.055341812,520,5,67,22,4654.6,2135.64,2245.16,547.6,17742.24,18125.56,15716.12,40796.2,5.23%,5.50%,1.34%,43.49%,44.43%,0,0
2015MO,MO,39%,0.890885121,0.116809071,624,6,1,8,7940.2,5421.24,4490.32,3395.12,4928.4,5125.536,18695.064,23360.616,23.21%,19.22%,14.53%,21.10%,21.94%,0,0
2015MO,MO,39%,0.890885121,0.116809071,624,6,2,20,19001.72,7447.36,4161.76,4490.32,7118.8,6954.52,11882.92,30172.76,24.68%,13.79%,14.88%,23.59%,23.05%,547.6,0
