yr_site,site_abv,% corn,daily mortality_plt,daily_mort_may,Date,month#,Hive_No,Seams_bees,bees_cm2,capped_cm2,open_cm2,pollen_cm2,nectar_cm2,empty_cm2,fondation_cm2,total_comb,capped_%comb,open_%comb,pollen_%comb,nectar_%comb,empty_%comb,drone_cm2,Varroa(Incomplete)
2015SC,SC,8%,0.557895802,0.085869496,622,6,3,11,8597.32,4052.24,3340.36,1369,5530.76,4983.16,22780.16,19275.52,21.02%,17.33%,7.10%,28.69%,25.85%,109.52,1
2015SC,SC,8%,0.557895802,0.085869496,622,6,4,15,9418.72,4764.12,3011.8,5640.28,5421.24,2902.28,20315.96,21739.72,21.91%,13.85%,25.94%,24.94%,13.35%,438.08,2
2015HR,HR,30%,0.959180946,0.005853495,622,6,5,14,10678.2,5037.92,2026.12,1314.24,7721.16,8925.88,17030.36,25025.32,20.13%,8.10%,5.25%,30.85%,35.67%,766.64,0
2015HR,HR,30%,0.959180946,0.005853495,622,6,6,22,14292.36,7118.8,3559.4,1697.56,6516.44,9966.32,25025.32,28858.52,24.67%,12.33%,5.88%,22.58%,34.54%,766.64,0
2015FSR,FSR,49%,1.676940638,0.173394478,624,6,8,18,29953.72,7994.96,3559.4,2847.52,13416.2,6165.976,8071.624,33984.056,23.53%,10.47%,8.38%,39.48%,18.14%,657.12,2
2015FSR,FSR,49%,1.676940638,0.173394478,624,6,9,17,23546.8,5092.68,3066.56,2409.44,17358.92,4380.8,9747.28,32308.4,15.76%,9.49%,7.46%,53.73%,13.56%,657.12,1
2015MB,MB,19%,0.630509924,0.093388841,622,6,10,15,16263.72,7064.04,5092.68,3614.16,3887.96,4304.136,18092.704,23962.976,29.48%,21.25%,15.08%,16.22%,17.96%,876.16,2
2015MB,MB,19%,0.630509924,0.093388841,622,6,11,13,15825.64,7940.2,4326.04,2135.64,3668.92,3077.512,20907.368,21148.312,37.55%,20.46%,10.10%,17.35%,14.55%,1149.96,4
2015WB,WB,30%,0.328982,0.090912312,622,6,12,11,16044.68,1149.96,1807.08,2135.64,9090.16,23930.12,3942.72,38112.96,3.02%,4.74%,5.60%,23.85%,62.79%,219.04,0
2015WB,WB,30%,0.328982,0.090912312,622,6,13,20,27818.08,8104.48,3121.32,1149.96,11499.6,14128.08,5366.48,38003.44,21.33%,8.21%,3.03%,30.26%,37.18%,876.16,0
2015MO,MO,39%,0.890885121,0.116809071,624,6,16,18,20206.44,8049.72,3504.64,3449.88,13416.2,14237.6,11280.56,42658.04,18.87%,8.22%,8.09%,31.45%,33.38%,164.28,1
2015SC,SC,8%,0.557895802,0.085869496,622,6,17,21,13032.88,6406.92,3942.72,4271.28,6406.92,6845,15497.08,27872.84,22.99%,14.15%,15.32%,22.99%,24.56%,54.76,3
2015HR,HR,30%,0.959180946,0.005853495,622,6,20,11,11006.76,3066.56,0,3449.88,5366.48,7830.68,20370.72,19713.6,15.56%,0.00%,17.50%,27.22%,39.72%,219.04,3
2015FSR,FSR,49%,1.676940638,0.173394478,624,6,21,17,22068.28,8542.56,5037.92,492.84,10349.64,8652.08,8980.64,33075.04,25.83%,15.23%,1.49%,31.29%,26.16%,985.68,0
2015MB,MB,19%,0.630509924,0.093388841,622,6,23,18,22780.16,10240.12,4983.16,2628.48,5311.72,7118.8,11773.4,30282.28,33.82%,16.46%,8.68%,17.54%,23.51%,1642.8,2
2015WB,WB,30%,0.328982,0.090912312,622,6,26,11,14347.12,4052.24,930.92,1916.6,8049.72,9068.256,7524.024,24017.736,16.87%,3.88%,7.98%,33.52%,37.76%,328.56,2
2015FSR,FSR,49%,1.676940638,0.173394478,624,6,27,20,18235.08,7666.4,3887.96,2464.2,26120.52,6845,5585.52,46984.08,16.32%,8.28%,5.24%,55.59%,14.57%,821.4,0
2015WB,WB,30%,0.328982,0.090912312,622,6,28,20,23765.84,6735.48,4599.84,4873.64,39865.28,5476,1533.28,61550.24,10.94%,7.47%,7.92%,64.77%,8.90%,711.88,5
2015DS,DS,1%,0.991587489,0.161895245,619,6,31.01,7,8159.24,985.68,273.8,1861.84,10459.16,9703.472,18771.728,23283.952,4.23%,1.18%,8.00%,44.92%,41.67%,0,
2015DS,DS,1%,0.991587489,0.161895245,619,6,31.02,10,15661.36,109.52,2026.12,2792.76,11609.12,7951.152,17731.288,24488.672,0.45%,8.27%,11.40%,47.41%,32.47%,273.8,2
2015DS,DS,1%,0.991587489,0.161895245,619,6,33,19,26175.28,3778.44,273.8,4983.16,32144.12,9090.16,12813.84,50269.68,7.52%,0.54%,9.91%,63.94%,18.08%,492.84,0
2015MB,MB,19%,0.630509924,0.093388841,624,6,36,23,22506.36,6406.92,4052.24,9090.16,18016.04,18946.96,6571.2,56512.32,11.34%,7.17%,16.09%,31.88%,33.53%,985.68,14
2015MO,MO,39%,0.890885121,0.116809071,624,6,37,20,19987.4,7885.44,3176.08,5256.96,12156.72,15223.28,4983.16,43698.48,18.05%,7.27%,12.03%,27.82%,34.84%,1478.52,0
2015MO,MO,39%,0.890885121,0.116809071,624,6,39,11,3449.88,3833.2,3559.4,1752.32,9418.72,8301.616,12561.944,26865.256,14.27%,13.25%,6.52%,35.06%,30.90%,0,1
2015MO,MO,39%,0.890885121,0.116809071,624,6,40,19,13251.92,6571.2,4983.16,657.12,8049.72,26230.04,3449.88,46491.24,14.13%,10.72%,1.41%,17.31%,56.42%,383.32,0
2015SC,SC,8%,0.557895802,0.085869496,622,6,45,23,8104.48,3176.08,3176.08,6899.76,10075.84,18454.12,17358.92,41781.88,7.60%,7.60%,16.51%,24.12%,44.17%,657.12,0
2015SC,SC,8%,0.557895802,0.085869496,622,6,48,33,12101.96,7666.4,4709.36,2957.04,9254.44,28803.76,9692.52,53391,14.36%,8.82%,5.54%,17.33%,53.95%,219.04,2
2015SC,SC,8%,0.557895802,0.085869496,622,6,49,17,3504.64,0,0,5092.68,4654.6,25627.68,18508.88,35374.96,0.00%,0.00%,14.40%,13.16%,72.45%,0,16
2015HR,HR,30%,0.959180946,0.005853495,623,6,51,16,11280.56,6133.12,2573.72,876.16,2026.12,18684.112,11762.448,30293.232,20.25%,8.50%,2.89%,6.69%,61.68%,54.76,2
2015HR,HR,30%,0.959180946,0.005853495,623,6,53,8,9309.2,6242.64,4271.28,2299.92,6954.52,12572.896,11028.664,32341.256,19.30%,13.21%,7.11%,21.50%,38.88%,109.52,1
2015HR,HR,30%,0.959180946,0.005853495,623,6,54,19,14949.48,7118.8,3833.2,3230.84,6735.48,16263.72,930.92,37182.04,19.15%,10.31%,8.69%,18.11%,43.74%,547.6,1
2015BG,BG,22%,1.051359775,0.119948108,622,6,59,22,11444.84,4654.6,3121.32,4818.88,9802.04,29898.96,3449.88,52295.8,8.90%,5.97%,9.21%,18.74%,57.17%,273.8,0
2015BG,BG,22%,1.051359775,0.119948108,622,6,60,10,1916.6,383.32,0,3504.64,3778.44,33655.496,4676.504,41321.896,0.93%,0.00%,8.48%,9.14%,81.45%,109.52,0
2015TV,TV,31%,0.951703623,0.112411043,623,6,62,13,9637.76,5147.44,3121.32,1478.52,7392.6,12518.136,15026.144,29658.016,17.36%,10.52%,4.99%,24.93%,42.21%,109.52,0
2015TV,TV,31%,0.951703623,0.112411043,623,6,63,9,5092.68,0,1095.2,2409.44,1807.08,27993.312,22550.168,33305.032,0.00%,3.29%,7.23%,5.43%,84.05%,0,
2015IB,IB,22%,0.567821225,0.055341812,622,6,66,15,6790.24,6078.36,1861.84,3011.8,15387.56,17008.456,13164.304,43348.016,14.02%,4.30%,6.95%,35.50%,39.24%,0,4
2015IB,IB,22%,0.567821225,0.055341812,622,6,67,24,8980.64,7009.28,3176.08,3723.68,9473.48,31804.608,9210.632,55187.128,12.70%,5.76%,6.75%,17.17%,57.63%,54.76,0
2015MO,MO,39%,0.890885121,0.116809071,818,8,1,12,8652.08,5530.76,3449.88,2464.2,11609.12,5202.2,13799.52,28256.16,19.57%,12.21%,8.72%,41.09%,18.41%,164.28,0
2015MO,MO,39%,0.890885121,0.116809071,818,8,2,13,11937.68,5640.28,3449.88,4380.8,21192.12,5202.2,12704.32,39865.28,14.15%,8.65%,10.99%,53.16%,13.05%,164.28,0
2015SC,SC,8%,0.557895802,0.085869496,819,8,3,12,7611.64,2245.16,2683.24,2573.72,10021.08,4939.352,19593.128,22462.552,10.00%,11.95%,11.46%,44.61%,21.99%,54.76,0
2015SC,SC,8%,0.557895802,0.085869496,819,8,4,15,13690,4216.52,3614.16,6297.4,9966.32,1314.24,16647.04,25408.64,16.59%,14.22%,24.78%,39.22%,5.17%,328.56,2
2015HR,HR,30%,0.959180946,0.005853495,817,8,5,16,17358.92,4599.84,2080.88,5366.48,10349.64,7042.136,23130.624,29438.976,15.63%,7.07%,18.23%,35.16%,23.92%,328.56,0
2015HR,HR,30%,0.959180946,0.005853495,817,8,6,26,10732.96,5421.24,5695.04,7228.32,18946.96,3975.576,11302.464,41267.136,13.14%,13.80%,17.52%,45.91%,9.63%,766.64,1
2015FSR,FSR,49%,1.676940638,0.173394478,817,8,8,19,22123.04,3833.2,821.4,6297.4,29351.36,10842.48,1369,51145.84,7.49%,1.61%,12.31%,57.39%,21.20%,0,16
2015FSR,FSR,49%,1.676940638,0.173394478,817,8,9,16,16975.6,3942.72,1314.24,6680.72,30446.56,5618.376,4566.984,48002.616,8.21%,2.74%,13.92%,63.43%,11.70%,219.04,9
2015MB,MB,19%,0.630509924,0.093388841,822,8,10,15,14511.4,5476,3833.2,3997.48,9692.52,4687.456,14369.024,27686.656,19.78%,13.84%,14.44%,35.01%,16.93%,328.56,1
2015MB,MB,19%,0.630509924,0.093388841,822,8,11,9,6461.68,3176.08,3395.12,1369,7392.6,6417.872,20305.008,21750.672,14.60%,15.61%,6.29%,33.99%,29.51%,54.76,1
2015WB,WB,30%,0.328982,0.090912312,818,8,12,18,12704.32,4599.84,2190.4,3066.56,13909.04,6680.72,11718.64,30446.56,15.11%,7.19%,10.07%,45.68%,21.94%,328.56,0
2015WB,WB,30%,0.328982,0.090912312,818,8,13,17,15825.64,5256.96,2738,4599.84,29132.32,9363.96,1478.52,51091.08,10.29%,5.36%,9.00%,57.02%,18.33%,273.8,0
2015MO,MO,39%,0.890885121,0.116809071,821,8,16,30,31103.68,6023.6,3778.44,4764.12,30337.04,4380.8,3285.6,49284,12.22%,7.67%,9.67%,61.56%,8.89%,0,6
2015SC,SC,8%,0.557895802,0.085869496,818,8,17,22,7940.2,1916.6,547.6,7228.32,24970.56,1325.192,6067.408,35988.272,5.33%,1.52%,20.09%,69.39%,3.68%,0,3
2015HR,HR,30%,0.959180946,0.005853495,817,8,20,13,14237.6,5256.96,3668.92,3723.68,3942.72,15080.904,10382.496,31673.184,16.60%,11.58%,11.76%,12.45%,47.61%,164.28,8
2015FSR,FSR,49%,1.676940638,0.173394478,817,8,21,18,21630.2,5421.24,4161.76,6899.76,22177.8,6845,7064.04,45505.56,11.91%,9.15%,15.16%,48.74%,15.04%,492.84,8
2015MB,MB,19%,0.630509924,0.093388841,822,8,23,19,19768.36,6571.2,4764.12,1971.36,12211.48,6713.576,9823.944,32231.736,20.39%,14.78%,6.12%,37.89%,20.83%,273.8,10
2015WB,WB,30%,0.328982,0.090912312,818,8,26,6,3340.36,0,109.52,4052.24,13799.52,6823.096,17216.544,24784.376,0.00%,0.44%,16.35%,55.68%,27.53%,0,
2015FSR,FSR,49%,1.676940638,0.173394478,817,8,27,19,11061.52,5695.04,3176.08,5968.84,35484.48,11663.88,6406.92,61988.32,9.19%,5.12%,9.63%,57.24%,18.82%,602.36,12
2015WB,WB,30%,0.328982,0.090912312,818,8,28,17,22396.84,5421.24,2464.2,7775.92,35867.8,11006.76,383.32,62535.92,8.67%,3.94%,12.43%,57.36%,17.60%,328.56,0
2015DS,DS,1%,0.991587489,0.161895245,819,8,31.01,10,13142.4,3176.08,1697.56,1423.76,4545.08,12671.464,18541.736,23513.944,13.51%,7.22%,6.05%,19.33%,53.89%,164.28,10
2015DS,DS,1%,0.991587489,0.161895245,819,8,31.02,13,22013.52,6845,3942.72,766.64,109.52,11915.776,18476.024,23579.656,29.03%,16.72%,3.25%,0.46%,50.53%,164.28,8
2015DS,DS,1%,0.991587489,0.161895245,819,8,33,17,19330.28,5640.28,3614.16,2792.76,8268.76,14128.08,7611.64,34444.04,16.38%,10.49%,8.11%,24.01%,41.02%,54.76,1
2015MB,MB,19%,0.630509924,0.093388841,822,8,36,21,19768.36,5695.04,2683.24,8323.52,9856.8,20491.192,4205.568,47049.792,12.10%,5.70%,17.69%,20.95%,43.55%,219.04,11
2015MO,MO,39%,0.890885121,0.116809071,819,8,37,13,6845,657.12,4928.4,8159.24,19275.52,14401.88,6461.68,47422.16,1.39%,10.39%,17.21%,40.65%,30.37%,602.36,0
2015MO,MO,39%,0.890885121,0.116809071,818,8,39,20,11828.16,3833.2,1752.32,2847.52,26503.84,12047.2,2957.04,46984.08,8.16%,3.73%,6.06%,56.41%,25.64%,0,0
2015MO,MO,39%,0.890885121,0.116809071,819,8,40,11,7940.2,383.32,2464.2,1642.8,17085.12,17085.12,766.64,38660.56,0.99%,6.37%,4.25%,44.19%,44.19%,0,0
2015SC,SC,8%,0.557895802,0.085869496,818,8,45,15,12868.6,5202.2,2518.96,4326.04,22999.2,13503.816,11576.264,48550.216,10.72%,5.19%,8.91%,47.37%,27.81%,0,2
2015SC,SC,8%,0.557895802,0.085869496,818,8,48,30,24970.56,5311.72,1971.36,6406.92,25846.72,23382.52,164.28,62919.24,8.44%,3.13%,10.18%,41.08%,37.16%,164.28,1
2015SC,SC,8%,0.557895802,0.085869496,818,8,49,9,8706.84,2573.72,1314.24,2245.16,492.84,13394.296,11521.504,20020.256,12.86%,6.56%,11.21%,2.46%,66.90%,0,0
2015HR,HR,30%,0.959180946,0.005853495,814,8,51,16,14456.64,3778.44,1861.84,492.84,3997.48,22123.04,9802.04,32253.64,11.71%,5.77%,1.53%,12.39%,68.59%,0,5
2015HR,HR,30%,0.959180946,0.005853495,814,8,53,20,22561.12,5640.28,3942.72,657.12,8597.32,20261.2,17085.12,39098.64,14.43%,10.08%,1.68%,21.99%,51.82%,0,0
2015HR,HR,30%,0.959180946,0.005853495,814,8,54,19,24422.96,4545.08,3504.64,4216.52,273.8,23601.56,657.12,36141.6,12.58%,9.70%,11.67%,0.76%,65.30%,0,0
2015BG,BG,22%,1.051359775,0.119948108,818,8,59,36,24751.52,5859.32,5804.56,9144.92,26777.64,10952,12978.12,58538.44,10.01%,9.92%,15.62%,45.74%,18.71%,0,0
2015BG,BG,22%,1.051359775,0.119948108,818,8,60,13,7830.68,1533.28,383.32,3559.4,3997.48,34969.736,2869.424,44443.216,3.45%,0.86%,8.01%,8.99%,78.68%,109.52,0
2015TV,TV,31%,0.951703623,0.112411043,814,8,62,16,12375.76,766.64,3230.84,3887.96,26558.6,22539.216,8728.744,56983.256,1.35%,5.67%,6.82%,46.61%,39.55%,0,1
2015TV,TV,31%,0.951703623,0.112411043,814,8,64,28,27215.72,7447.36,2683.24,6352.16,14730.44,16625.136,20502.144,47838.336,15.57%,5.61%,13.28%,30.79%,34.75%,164.28,5
2015IB,IB,22%,0.567821225,0.055341812,817,8,66,23,16318.48,3559.4,2245.16,3395.12,24696.76,30183.712,8203.048,64080.152,5.55%,3.50%,5.30%,38.54%,47.10%,109.52,5
2015IB,IB,22%,0.567821225,0.055341812,818,8,67,34,26230.04,5092.68,5804.56,7666.4,22725.4,18607.448,4775.072,59896.488,8.50%,9.69%,12.80%,37.94%,31.07%,547.6,0
